country,continent,population,cases_100k,deaths_100k,recoveries_100k,active_cases_100k,tests_100k
USA,America do Norte,334805269.0,31121.63,338.39,30263.2,520.05,346420.08
India,Asia,1406631776.0,3176.58,37.73,3138.72,0.12,65067.9
France,Europa,65584518.0,60264.7,250.41,59868.62,145.66,413954.69
Germany,Europa,83883596.0,45038.4,197.55,44583.33,257.53,145835.88
Brazil,America do Sul,215353593.0,17099.59,323.69,16679.25,96.65,29614.63
Japan,Asia,125584838.0,25949.34,54.46,17173.59,8721.29,73372.42
S. Korea,Asia,51329899.0,58829.39,65.24,57940.65,823.5,30789.2
Italy,Europa,60262770.0,42238.0,310.03,41509.85,418.12,440534.42
UK,Europa,68497907.0,35438.11,298.07,35066.89,73.14,762835.68
Russia,Europa,145805947.0,15060.22,270.98,14646.87,142.37,187509.5
Turkey,Europa,85561976.0,19918.57,118.62,17543.05,68339.73,190205.25
Spain,Europa,46719142.0,29391.55,253.5,29019.58,118.46,1008229.83
Vietnam,Asia,98953541.0,11648.4,43.64,10724.71,880.05,86734.19
Australia,Oceania,26068792.0,43329.38,71.41,43100.47,157.51,302411.59
Argentina,America do Sul,46010234.0,21815.01,283.46,21467.03,64.51,77626.36
Taiwan,Asia,23888595.0,40059.33,68.47,38218.1,1772.77,126451.49
Netherlands,Europa,17211447.0,49865.07,133.57,49663.29,68.21,150971.82
Iran,Oceania,86022837.0,8793.42,168.27,8529.77,95.38,63263.18
Mexico,America do Norte,131562772.0,5600.56,252.5,5021.66,326.4,14712.52
Indonesia,Asia,279134505.0,2411.13,57.61,2351.99,1.53,40897.46
Poland,Europa,37739785.0,16905.83,314.62,14138.77,2452.45,101003.83
Colombia,America do Sul,51512762.0,12339.29,276.6,11996.06,66.63,71732.72
Austria,Europa,9066710.0,63752.22,239.22,63200.31,312.69,2330211.55
Greece,Europa,10316637.0,55331.03,345.36,54884.28,101.38,990907.84
Portugal,Europa,10140570.0,54867.79,256.61,54556.76,54.42,452791.62
Ukraine,Europa,43192122.0,12433.13,257.04,12162.64,13.45,75485.54
Chile,America do Sul,19250195.0,26591.84,331.49,26241.58,18.77,250009.42
Malaysia,Oceania,33181072.0,15179.11,111.33,15038.28,29.5,203926.77
Israel,Asia,9326000.0,51320.92,130.74,51128.48,61.7,443634.61
DPRK,Asia,25990679.0,18363.56,0.28,18363.27,350.12,213157.79
Thailand,Asia,70078203.0,6745.3,48.32,6696.28,0.69,24645.0
Belgium,Europa,11668278.0,40207.3,287.59,39806.05,113.65,313229.97
Czechia,Europa,10736784.0,42750.41,394.08,42268.75,87.58,529890.73
Canada,America do Norte,38388419.0,11853.2,131.24,11576.44,145.52,172820.67
Peru,America do Sul,33684208.0,13304.81,649.95,12642.98,11.88,112083.99
Switzerland,Europa,8773637.0,49987.26,164.72,49771.49,51.05,265781.94
Philippines,Oceania,112508994.0,3620.56,58.49,3553.54,8.54,30524.97
South Africa,Africa,60756135.0,6675.81,168.86,6439.69,67.26,43572.64
Romania,Oceania,19031335.0,17471.22,355.08,17088.15,27.99,138665.98
Denmark,Europa,5834950.0,54383.45,139.59,54222.38,21.47,2213296.67
Hong Kong,Asia,7604299.0,37837.54,175.66,33000.85,4661.03,1001063.61
Sweden,Europa,10218971.0,26357.43,227.48,26010.83,119.12,189946.0
Serbia,Europa,8653016.0,28558.81,204.56,28204.35,149.89,140465.31
Iraq,Asia,42164965.0,5847.38,60.18,5785.6,1.6,46352.35
Singapore,Asia,5943546.0,37302.82,28.97,36080.99,1192.86,416530.23
Hungary,Europa,9606259.0,22823.11,506.72,22275.65,40.73,118615.96
New Zealand,Asia,4898203.0,44554.2,77.19,44288.08,188.93,157417.67
Bangladesh,Asia,167885689.0,1213.66,17.54,1186.93,9.18,9081.78
Slovakia,Europa,5460193.0,34081.08,383.61,33685.79,11.68,135357.5
Georgia,Europa,3968738.0,45711.76,426.48,44763.55,521.73,426333.99
Jordan,Asia,10300869.0,16959.71,137.1,16804.48,18.13,166994.5
Ireland,Europa,5020199.0,33868.24,168.56,33568.05,131.63,258640.28
Pakistan,Asia,229488994.0,686.88,13.35,670.48,3.04,13321.28
Norway,Europa,5511370.0,26814.68,92.75,26705.43,16.49,199631.49
Finland,Europa,5554960.0,26257.96,155.52,26059.04,43.4,216341.99
Kazakhstan,Asia,19205043.0,7320.56,71.31,7201.34,47.91,60270.69
Slovenia,Oceania,2078034.0,63610.7,339.55,63096.13,175.02,135938.25
Lithuania,Europa,2661708.0,48723.04,358.6,48184.4,180.03,388876.99
Bulgaria,Europa,6844597.0,18926.26,557.8,18328.19,40.27,160531.72
Morocco,Africa,37772756.0,3368.14,43.14,3324.83,0.17,34232.96
Croatia,Europa,4059286.0,31226.67,440.4,30773.1,13.18,134905.08
Lebanon,Asia,6684849.0,18379.46,161.41,16269.43,1948.62,71738.02
Guatemala,Oceania,18584039.0,6607.03,108.19,6481.61,17.23,36363.96
Bolivia,America do Sul,11992656.0,9905.95,186.33,9557.04,162.57,22558.99
Costa Rica,Oceania,5182354.0,22888.75,176.72,16608.49,6103.54,89915.84
Tunisia,Africa,12046656.0,9549.17,243.29,17543.05,68339.73,41483.49
Cuba,Oceania,11305652.0,9839.66,75.45,9763.25,0.96,126471.95
Ecuador,America do Sul,18113361.0,5803.67,198.43,5585.28,19.96,17017.29
UAE,Oceania,10081785.0,10408.96,23.29,10243.57,142.1,1970274.17
Uruguay,America do Sul,3496016.0,29539.62,217.65,29288.74,33.24,174908.3
Panama,America do Norte,4446964.0,23155.15,193.3,22941.63,20.22,168092.57
Mongolia,Oceania,3378078.0,29835.63,64.5,29770.12,1.01,119300.03
Nepal,Asia,30225582.0,3312.1,39.77,3272.27,0.06,19863.78
Belarus,Europa,9432800.0,10538.09,75.46,10448.56,14.07,144672.22
Latvia,Europa,1848837.0,52755.06,336.32,52402.13,16.61,425041.2
Saudi Arabia,Oceania,35844909.0,2309.85,26.71,2275.16,7.98,125674.77
Azerbaijan,Asia,10300205.0,8038.13,97.91,7938.23,1.99,72693.21
Paraguay,America do Sul,7305843.0,11035.77,271.29,17543.05,68339.73,36375.08
Bahrain,Asia,1783983.0,39263.38,86.49,39148.36,28.53,598797.41
Sri Lanka,Asia,21575842.0,3114.54,77.99,3036.54,0.01,30061.94
Kuwait,Asia,4380326.0,15132.62,58.67,15072.78,1.16,193039.13
Dominican Republic,America do Norte,11056370.0,5970.27,39.65,5831.8,98.82,33835.05
Cyprus,Europa,1223387.0,52531.46,105.2,51776.09,650.16,787985.98
Myanmar,Asia,55227143.0,1147.66,35.29,1112.31,0.06,18001.92
Palestine,Asia,5345541.0,11617.31,101.09,11513.24,2.97,57590.67
Estonia,Europa,1321910.0,46439.7,220.29,39714.5,6504.91,276808.33
Moldova,Oceania,4013171.0,14917.7,297.84,12562.19,2057.67,80143.73
Venezuela,America do Sul,29266991.0,1884.67,19.97,1862.18,2.53,11477.14
Egypt,Africa,106156692.0,485.74,23.19,416.54,46.02,3479.17
Libya,Africa,7040745.0,7203.24,91.42,7111.76,0.06,35272.49
China,Oceania,28493261.98,19532.62,124.57,17543.05,68339.73,213157.79
Ethiopia,Africa,120812698.0,413.48,6.27,402.72,4.49,4519.23
Qatar,Asia,2979915.0,16528.46,23.02,16496.61,8.83,136425.67
Réunion,Africa,908061.0,53509.07,101.2,46095.14,7312.72,176602.67
Honduras,America do Norte,10221247.0,4605.67,108.64,17543.05,68339.73,15846.17
Armenia,Asia,2971966.0,15007.17,293.31,14642.23,71.64,109116.36
Bosnia and Herzegovina,Oceania,3249317.0,12352.87,500.26,11666.57,186.04,58003.61
Oman,Asia,5323993.0,7502.81,86.93,7225.2,190.68,469572.37
North Macedonia,Europa,2081304.0,16644.76,463.08,16173.66,8.02,106480.98
Kenya,Africa,56215221.0,609.82,10.12,599.55,0.15,7056.92
Zambia,Africa,19470234.0,1750.17,20.79,1721.11,8.28,19855.91
Albania,Oceania,2866374.0,11658.18,125.42,11476.21,56.55,67717.33
Botswana,Africa,2441162.0,13486.49,114.7,13351.59,20.2,83030.05
Luxembourg,Europa,642371.0,46352.81,176.38,44988.18,1188.25,686918.77
Montenegro,Oceania,627950.0,45601.56,445.42,45100.72,55.42,429622.42
Brunei,Oceania,445431.0,61787.35,50.51,54688.83,7048.01,161143.7
Algeria,Africa,45350148.0,598.41,15.17,402.97,180.26,509.06
Nigeria,Africa,216746934.0,122.94,1.46,119.89,1.6,2633.94
Zimbabwe,Africa,15331428.0,1706.34,36.87,1662.93,6.54,16474.37
Uzbekistan,Asia,34382084.0,728.77,4.76,702.36,21.65,4007.65
Mozambique,Africa,33089461.0,701.11,6.75,691.47,2.89,4143.7
Martinique,Oceania,374087.0,61399.35,293.25,17543.05,68339.73,221586.96
Laos,Oceania,7481023.0,2913.68,10.13,17543.05,68339.73,16484.47
Iceland,Europa,345393.0,60420.45,66.3,17543.05,68339.73,578003.61
Afghanistan,Oceania,40754388.0,511.71,19.34,456.61,35.76,2917.23
Kyrgyzstan,Asia,6728271.0,3070.51,44.45,2919.12,106.94,28345.99
El Salvador,Oceania,6550389.0,3080.5,64.58,2738.92,277.01,39846.7
Guadeloupe,Oceania,399794.0,50374.44,251.88,17543.05,68339.73,234630.58
Trinidad and Tobago,Oceania,1406585.0,13359.16,307.55,13029.0,22.61,63198.17
Maldives,Asia,540985.0,34329.05,57.49,30257.22,4014.34,409222.25
Ghana,Africa,32395450.0,528.2,4.51,523.64,0.04,7801.46
Namibia,Africa,2633874.0,6482.5,155.21,6319.66,7.63,40346.01
Uganda,Africa,48432863.0,351.83,7.49,207.36,136.97,6219.76
Jamaica,America do Norte,2985094.0,5139.1,116.58,3424.08,1598.44,39663.27
Cambodia,Asia,17168639.0,807.83,17.8,789.95,0.08,18006.2
Rwanda,Africa,13600464.0,978.57,10.79,967.31,0.46,43814.99
Cameroon,Africa,27911548.0,444.24,7.04,424.97,12.22,6276.16
Malta,Europa,444033.0,26363.36,185.57,26039.28,138.5,475017.62
Barbados,Oceania,288023.0,36857.13,198.25,36653.32,5.56,274406.56
Angola,Africa,35027343.0,300.29,5.51,294.67,0.11,4281.78
Channel Islands,Europa,176463.0,57301.53,126.37,57109.99,65.17,709955.06
French Guiana,America do Sul,314169.0,31202.31,133.69,3582.15,27486.48,207295.12
DRC,Oceania,95240792.0,100.29,1.54,88.47,10.28,889.01
Senegal,Africa,17653671.0,503.59,11.16,492.41,0.01,6494.64
Malawi,Oceania,20180839.0,438.83,13.31,423.02,2.5,3095.93
Ivory Coast,Africa,27742298.0,317.14,3.0,314.1,0.04,6025.76
Suriname,America do Sul,596831.0,13742.58,234.24,17543.05,68339.73,40145.87
New Caledonia,Oceania,290915.0,27446.16,107.94,27336.51,1.72,34018.18
French Polynesia,Oceania,284164.0,27433.81,228.39,17543.05,68339.73,213157.79
Eswatini,Oceania,1184817.0,6256.92,120.02,6133.94,2.95,88511.9
Guyana,America do Sul,794045.0,9187.14,162.96,8986.52,37.66,90406.34
Belize,Oceania,412190.0,17142.58,166.91,16970.09,5.58,139745.26
Fiji,Oceania,909466.0,7567.08,97.09,7342.77,127.22,73418.36
Madagascar,Africa,29178077.0,232.46,4.86,227.47,0.13,1796.59
Sudan,Africa,45992020.0,138.59,10.87,126.73,0.99,1224.0
Mauritania,Africa,4901981.0,1298.76,20.34,1273.71,4.71,20603.04
Cabo Verde,Africa,567678.0,11138.18,72.75,11054.86,10.57,70748.21
Bhutan,Asia,787941.0,7945.39,2.67,7813.28,129.45,292373.92
Syria,Asia,19364809.0,296.69,16.34,280.35,469.92,755.33
Burundi,Oceania,12624840.0,423.7,0.3,422.93,0.48,2738.59
Seychelles,Oceania,99426.0,50957.5,172.99,50731.2,53.31,213157.79
Gabon,Africa,2331533.0,2100.81,13.12,2087.64,0.04,69564.06
Andorra,Europa,77463.0,61757.23,213.0,61400.93,143.29,322525.59
Papua New Guinea,Oceania,9292169.0,503.11,7.21,473.32,22.58,2681.28
Curaçao,Oceania,165529.0,27781.23,178.22,27016.41,586.6,300064.04
Aruba,Oceania,107609.0,40882.27,219.31,39437.22,1225.73,165306.81
Tanzania,Oceania,63298550.0,67.4,1.34,17543.05,68339.73,213157.79
Mayotte,Africa,286259.0,14672.73,65.67,17543.05,68339.73,61803.82
Mauritius,Africa,1274727.0,3267.52,81.82,3133.46,52.25,28137.4
Togo,Africa,8680837.0,453.34,3.34,449.97,0.03,9294.07
Guinea,Africa,13865691.0,275.79,3.37,272.31,0.12,4760.72
Isle of Man,Europa,85732.0,44333.5,135.31,17543.05,68339.73,175842.16
Bahamas,Oceania,400516.0,9360.67,207.98,9079.79,72.91,64376.7
Lesotho,Africa,2175699.0,1599.03,33.23,1194.1,371.7,19819.88
Faeroe Islands,Oceania,49233.0,70395.87,56.87,17543.05,68339.73,1580240.9
Haiti,America do Norte,11680283.0,291.74,7.36,282.81,1.57,1133.72
Mali,Africa,21473764.0,152.67,3.46,148.82,0.39,3675.84
Cayman Islands,America do Norte,67277.0,46779.73,55.0,12713.11,34011.62,331128.02
Saint Lucia,America do Norte,185113.0,16099.9,220.95,15717.43,161.52,113975.25
Benin,Africa,12784726.0,218.93,1.27,217.63,0.02,4726.81
Somalia,Africa,16841795.0,162.2,8.08,78.27,75.85,2377.81
Congo,Africa,5797805.0,437.67,6.66,414.05,16.95,5999.08
Solomon Islands,Oceania,721159.0,3407.71,21.22,17543.05,68339.73,213157.79
San Marino,Europa,34085.0,68731.11,357.93,68288.1,85.08,462473.23
Timor-Leste,Asia,1369429.0,1709.84,10.08,1686.98,12.78,20339.06
Micronesia,Oceania,117489.0,19300.53,49.37,17543.05,68339.73,46784.81
Burkina Faso,Africa,22102838.0,99.65,1.79,97.71,0.15,1126.53
Liechtenstein,Europa,38387.0,55591.74,231.85,55323.42,36.47,292955.95
Gibraltar,Oceania,33704.0,60523.97,329.34,49190.01,11004.63,1585221.34
Grenada,America do Norte,113475.0,17343.03,209.74,17059.26,74.03,161252.26
Bermuda,America do Norte,61939.0,30297.55,253.48,30018.24,25.83,1654768.4
Nicaragua,America do Norte,6779100.0,272.76,3.32,62.32,207.12,213157.79
South Sudan,Africa,11618511.0,158.09,1.19,155.91,0.99,3531.26
Tajikistan,Asia,9957464.0,178.62,1.26,173.38,3.99,213157.79
Equatorial Guinea,Africa,1496662.0,1148.56,12.23,1128.04,8.29,24434.17
Tonga,Oceania,107749.0,15530.54,12.07,14513.36,1005.11,496532.68
Samoa,Oceania,202239.0,7954.45,14.34,793.62,7146.49,92661.16
Monaco,Europa,39783.0,40358.95,163.39,40172.94,22.62,197687.45
Dominica,America do Norte,72344.0,21784.81,102.29,21664.55,17.97,317018.69
Djibouti,Oceania,1016097.0,1544.14,18.6,1518.26,7.28,30109.43
Marshall Islands,Oceania,60057.0,25948.68,28.31,25855.44,64.94,213157.79
CAR,Oceania,5016678.0,306.34,2.25,302.99,1.1,1620.47
Gambia,Africa,2558482.0,491.93,14.54,476.42,0.98,6085.09
Saint Martin,Oceania,39730.0,30790.33,158.57,3521.27,27110.5,282864.33
Vanuatu,Oceania,321832.0,3733.0,4.35,3721.2,7.46,7760.57
Greenland,America do Norte,56973.0,21011.71,36.86,4846.16,16128.69,289480.98
Yemen,Asia,31154867.0,38.34,6.93,29.29,2.12,1057.91
Caribbean Netherlands,America do Norte,26647.0,43761.02,142.61,39313.99,4304.42,113055.88
Sint Maarten,America do Norte,43966.0,25042.08,202.43,24803.26,36.39,141145.43
Eritrea,Africa,3662244.0,278.22,2.81,275.4,2484.78,646.95
Niger,Africa,26083660.0,38.07,1.2,34.08,2.79,975.85
St. Vincent Grenadines,Oceania,111551.0,8592.48,110.26,8475.05,7.17,101750.77
Antigua and Barbuda,Oceania,99509.0,9150.93,146.72,8998.18,6.03,18994.26
Comoros,Africa,907419.0,990.94,17.74,972.76,0.44,213157.79
Guinea-Bissau,Oceania,2063367.0,433.61,8.53,419.51,5.57,7038.54
Liberia,Africa,5305117.0,151.97,5.54,146.39,0.04,2635.64
Sierra Leone,Africa,8306436.0,93.42,1.52,17543.05,68339.73,3129.6
Chad,Africa,17413580.0,43.94,1.11,27.99,14.84,1098.8
British Virgin Islands,America do Norte,30596.0,23875.67,209.18,17543.05,68339.73,350826.91
Cook Islands,Oceania,17571.0,39900.97,11.38,39798.53,91.06,112059.64
Saint Kitts and Nevis,America do Norte,53871.0,12236.64,85.39,12134.54,16.71,235568.3
Turks and Caicos,America do Norte,39741.0,16411.26,95.62,16232.61,83.04,1538781.11
Sao Tome and Principe,Africa,227679.0,2758.27,33.82,2724.01,0.44,12753.04
Palau,Oceania,18233.0,32830.58,49.36,32775.74,5.48,377447.49
St. Barth,Oceania,9945.0,54499.75,60.33,17543.05,68339.73,790809.45
Kiribati,Oceania,123419.0,4057.72,14.58,2190.1,1853.04,213157.79
Nauru,Oceania,10903.0,42382.83,9.17,42272.77,100.89,188104.19
Anguilla,Oceania,15230.0,25633.62,78.79,25469.47,85.36,337373.6
Macao,Oceania,667490.0,522.55,17.98,502.93,1.65,1176.05
Saint Pierre Miquelon,America do Norte,5759.0,59940.96,34.73,42524.74,17381.49,441048.79
Wallis and Futuna,Oceania,10982.0,31205.61,63.74,3988.34,27153.52,186741.94
Tuvalu,Oceania,12066.0,23247.14,124.57,17543.05,23247.14,213157.79
Saint Helena,Africa,6115.0,35421.1,124.57,32.71,35388.39,213157.79
Falkland Islands,Oceania,3539.0,54535.18,124.57,54535.18,2571315.32,243910.71
Montserrat,America do Norte,4965.0,28257.8,161.13,27714.0,382.68,357744.21
Niue,Oceania,1622.0,46054.25,124.57,45992.6,61.65,213157.79
Diamond Princess,Oceania,28493261.98,19532.62,124.57,17543.05,68339.73,213157.79
Vatican City,Europa,799.0,3629.54,124.57,3629.54,11389092.5,213157.79
Western Sahara,Africa,626161.0,1.6,0.16,1.44,14532.82,213157.79
MS Zaandam,Oceania,28493261.98,19532.62,124.57,17543.05,68339.73,213157.79
Tokelau,Oceania,1378.0,362.84,124.57,17543.05,362.84,213157.79
